EFRWT	CDT
FMW	NN
W	CC
TWARW	NN
FL	POS
GRWSBWRD	NNP
K	IN
MNHL	NNT
MPEL	NN
PRJI	JJ
yyDOT	yyDOT

ANFI	NNT
MFRD	NNT
H	H
XWC	NN
HTQFRW	VB
ATMWL	RB
L	IN
H	H
MPEL	NN
yyCM	yyCM
W	CC
RQ	MOD
AZ	RB
HTBRR	VB
KI	COM
MDWBR	VB
B	IN
IWUR	NNT
RFWT	NNT
FDWT	NNT
H	H
TEWPH	NN
yyDOT	yyDOT

GRWSBWRD	NNP
yyCM	yyCM
BN	NNT
95	NN
B	IN
MWTW	NN
yyCM	yyCM
HFAIR	VB
AXRI	IN
HWA	PRP
AM	NN
yyCM	yyCM
AXWT	NNP
yyCM	yyCM
REIH	NNP
yyCM	yyCM
BN	NNP
W	CC
FTI	CDT
BNWT	NN
yyDOT	yyDOT

EDIIN	RB
LA	RB
NQBE	VB
MWED	NN
L	IN
HLWWIITW	NN
yyDOT	yyDOT

MRKZ	NNT
H	H
MIDE	NN
L	IN
ZKWIWT	NNT
H	H
ADM	NN
B	IN
H	H
FJXIM	NN
yyCM	yyCM
yyQUOT	yyQUOT
BCLM	NNP
yyQUOT	yyQUOT
yyCM	yyCM
MPRSM	VB
M	IN
PEM	RB
L	IN
PEM	RB
DPI	VB
MIDE	NN
W	CC
B	IN
HM	PRP
PRJIM	NN
EL	IN
H	H
NEFH	NN
B	IN
H	H
FJXIM	NN
B	IN
TXWMIM	NN
FWNIM	JJ
yyDOT	yyDOT

H	H
SGNWN	NN
ENIINI	JJ
MAWD	MOD
yyCM	yyCM
B	IN
DRK	NNT
KLL	NN
IF	VB
B	IN
HWA	PRP
NGIEH	VB
L	IN
ENIINI	NNT
XWQ	NN
yyDOT	yyDOT

yyQUOT	yyQUOT
BCLM	NNP
yyQUOT	yyQUOT
NWHG	VB
LHPIC	VB
AT	AT
DPI	NNT
H	H
MIDE	NN
FL	POS
HWA	PRP
BIN	IN
BELI	NNT
ENIIN	NN
FWNIM	JJ
yyCM	yyCM
XLQM	NN
BELI	NNT
MFRWT	NN
B	IN
MERKT	NNT
H	H
MFPJ	NN
yyDOT	yyDOT

B	IN
IMIM	NN
ALH	JJ
HTQBL	VB
B	IN
MFRDI	NNT
H	H
ARGWN	NN
MKTB	NN
M	IN
MFRD	NNT
H	H
MFPJIM	NN
yyCM	yyCM
EL	IN
NIIR	NN
RFMI	JJ
yyCM	yyCM
W	CC
ZH	PRP
LFWNW	VB
yyCLN	yyCLN
yyQUOT	yyQUOT
H	H
NDWN	NN
H	H
XWBRT	NN
FL	POS
ATM	PRP
yyDOT	yyDOT

RCUB	NNP
MWXZR	VB
ALI	IN
ATM	PRP
H	H
XWMR	NN
F	REL
NFLX	VB
AL	IN
ANI	PRP
yyDOT	yyDOT

KMWT	IN
HWA	PRP
ATM	PRP
FWLXIM	VB
AL	IN
ANI	PRP
MDI	MOD
PEM	RB
W	CC
HWA	PRP
NZRQ	VB
IFR	VB
L	IN
H	H
PX	NN
yyDOT	yyDOT

ABQF	VB
AT	AT
ATM	PRP
LFLWX	VB
AL	IN
ANI	PRP
XWMR	NN
ZH	JJ
yyDOT	yyDOT

MEN	NNP
EBWDTI	VB
MIWED	VB
L	IN
QBLT	NNT
XWMR	NNT
EBWDH	NN
BLBD	MOD
yyQUOT	yyQUOT
yyDOT	yyDOT

EL	IN
H	H
XTWM	JJ
NGH	NNP
ENTBI	NNP
yyCM	yyCM
H	REL
MMWNH	VB
EL	IN
NWSX	NNT
H	H
XWQ	NN
W	CC
RFWMWT	NN
yyDOT	yyDOT

W	CC
L	IN
MI	QW
F	REL
ISPR	VB
PEM	RB
AT	AT
SIPWRH	NN
FL	POS
FGRT	NNT
H	H
XIIM	NN
B	IN
H	H
IMIM	NN
H	H
MJWRPIM	JJ
H	H
ALH	JJ
yyCM	yyCM
HNH	RB
HERT	VB
FWLIIM	NN
yyDOT	yyDOT

EL	IN
XFBWNWT	NNT
H	H
MIM	NN
F	COM
EIRIIT	NNT
IRWFLIM	NNP
FLXH	VB
B	IN
IMIM	NN
ALH	JJ
L	IN
H	H
TWFBIM	NN
HWDPSH	VB
HNXIH	VB
B	IN
ZW	PRP
H	H
LFWN	NN
yyCLN	yyCLN
yyQUOT	yyQUOT
AM	IN
IF	VB
L	IN
ATH	PRP
MIKL	NNP
MIM	NN
EL	IN
GG	NNT
H	H
BIT	NN
yyCM	yyCM
ANA	VB
DAG	VB
L	IN
NEILT	NNT
H	H
KNISH	NN
AL	IN
H	H
GG	NN
yyCM	yyCM
KDI	IN
LMNWE	VB
M	IN
ANFIM	NN
ZRIM	JJ
LZHM	VB
AW	CC
LHREIL	VB
AT	AT
MI	QW
H	REL
FTIIH	VB
yyQUOT	yyQUOT
yyDOT	yyDOT

H	H
STIW	NN
AT	AT
ANXNW	PRP
yyDOT	yyDOT

H	H
ELIM	NN
MZHIBIM	VB
yyDOT	yyDOT

QCH	NN
FL	POS
FNH	NN
NWSPT	JJ
NRAH	VB
BMEWRPL	VB
B	IN
H	H
AWPQ	NN
yyCM	yyCM
W	CC
EDIIN	RB
LA	RB
ZKIT	VB
B	IN
MENQ	NNT
yyQUOT	yyQUOT
GAWNWT	NNP
yyQUOT	yyQUOT
FL	POS
QRN	NNT
MQARTWR	NNP
yyDOT	yyDOT

GM	MOD
ANI	PRP
LA	RB
yyDOT	yyDOT

PRSWM	NNT
RFIMT	NNT
H	H
ZWKIM	NN
HFNH	RB
yyCM	yyCM
KMW	IN
TMID	RB
yyCM	yyCM
DI	RB
B	IN
HWA	PRP
KDI	IN
LGRWM	VB
L	IN
SWPRIM	NN
yyCM	yyCM
L	IN
AMNIM	NN
yyCM	yyCM
L	IN
AQDMAIM	NN
W	CC
L	IN
PEILIM	NN
B	IN
MSGRWT	NN
FWNWT	JJ
B	IN
RXBI	NNT
ARCWT	NNT
H	H
BRIT	NN
KWLH	PRP
LCPWT	VB
L	IN
RFIMT	NNT
H	H
FNH	NN
H	H
BAH	JJ
yyCM	yyCM
KF	IN
B	IN
LBM	NN
MQNNT	VB
H	H
TQWWH	NN
F	REL
AWLI	RB
GM	RB
HM	PRP
IIKLLW	VB
B	IN
HIA	PRP
yyDOT	yyDOT

AXRI	REL
K	REL
KLWT	REL
HKL	REL
yyCM	REL
63	REL
H	REL
ZWKIM	REL
AM	REL
LFPWJ	REL
EL	REL
PI	REL
H	REL
KTWB	REL
ELI	REL
HM	REL
B	REL
H	REL
EITWNWT	REL
AINM	REL
NRAIM	REL
MIWXDIM	REL
KL	REL
KK	REL
yyDOT	REL

ABL	CC
KMWBN	RB
yyCM	yyCM
LAXR	IN
BDIQH	NN
QPDNIT	JJ
yyCM	yyCM
MTBRR	VB
F	COM
ZH	MOD
BDIWQ	MOD
MH	QW
F	REL
HM	PRP
MIWXDIM	JJ
yyDOT	yyDOT

QXW	VB
LMFL	RB
AT	AT
MRIH	NNP
WARALH	NNP
yyDOT	yyDOT

BTXILH	RB
HIA	PRP
MCJIIRT	VB
KMW	IN
KL	DT
MARGNT	NN
QHILTIT	JJ
AXRT	JJ
yyDOT	yyDOT

ABL	CC
B	IN
MBJ	NN
M	IN
QRWB	NN
MTBRR	VB
F	COM
HIA	PRP
NMNTH	VB
EM	IN
MQIMI	NNT
GNADAS	NN
DL	JJT
WAIH	NN
yyCM	yyCM
QWAWPRJIB	VB
L	IN
GIDWL	NN
KBFIM	JJ
W	CC
L	IN
ARIGH	NN
B	IN
LWS	NNP
AWXWS	NNP
yyCM	yyCM
NIW	NNP
yyDASH	yyDASH
MQSIQW	NNP
yyDOT	yyDOT

HAM	HAM
ATM	PRP
IKWLIM	VB
LHTELWT	VB
EL	IN
KK	PRP
yyQM	yyQM

W	CC
IFNM	VB
GM	MOD
H	H
ZWKIM	NN
H	H
MIWXDIM	JJ
B	IN
H	H
MWBN	NN
H	H
IWTR	RBR
FNWI	JJ
B	IN
MXLWQT	NN
FL	POS
H	H
MLH	NN
yyDOT	yyDOT

LMRWT	IN
F	COM
MENQI	VB
QRN	NN
MQARTWR	JJ
NWEDW	VB
LFXRR	VB
AT	AT
H	H
MWKFRIM	NN
M	IN
NJL	NNT
H	H
HFTKRWT	NN
L	IN
MXIITM	NN
yyCM	yyCM
KMH	WDT
MENQIM	NN
MGIEIM	VB
TMID	RB
L	IN
ANFIM	NN
F	COM
AINM	RB
BDIWQ	RB
NABQIM	VB
KDI	IN
LZKWT	VB
B	IN
HKRH	NN
W	CC
B	IN
XWPF	NNT
ICIRH	NN
yyLRB	yyLRB
H	H
DWGMH	NN
H	H
EIQRIT	JJ
FL	POS
H	H
FNH	NN
HIA	AGR
SWZN	CD
ZWNJG	NN
yyRRB	yyRRB
yyDOT	yyDOT

AM	REL
B	REL
KL	REL
ZAT	REL
ATM	REL
RWCIM	REL
SBSWD	REL
L	REL
MXFBWTIKM	REL
W	REL
L	REL
MEFIKM	REL
yyCM	REL
ELI	REL
ATM	REL
LHFIG	REL
AWT	REL
HWA	REL
B	REL
H	REL
DRK	REL
H	REL
MIWFNT	REL
yyCLN	REL
LPNWT	REL
L	REL
H	REL
QRN	REL
yyCM	REL
W	REL
LFKNE	REL
ANFIM	REL
BELI	REL
KSP	REL
F	REL
ATM	REL
ZKAIM	REL
L	REL
XLQ	REL
MMN	REL
HWA	REL
yyDOT	REL

LHLN	RB
KMH	DT
ECWT	NN
yyDOT	yyDOT

ECH	REL
MSPR	REL
1	REL
yyCLN	REL
HCJRPW	REL
L	REL
GWPIM	REL
yyDOT	REL

KMEJ	REL
AP	REL
AXD	REL
M	REL
FBEH	REL
MILIARDI	REL
H	REL
DWLRIM	REL
F	REL
QRNWT	REL
AMRIQAIWT	REL
MXLQWT	REL
MDI	REL
FNH	REL
AINW	REL
MIWED	REL
L	REL
IXIDIM	REL
yyDOT	REL

ZW	PRP
AXT	NN
H	H
SIBWT	NN
L	IN
KK	PRP
F	REL
MENQI	VB
MQARTWR	NN
MBWQFIM	JJ
KL	DT
KK	RB
yyDOT	yyDOT

B	REL
DRK	REL
KLL	REL
MWPNH	REL
H	REL
KSP	REL
L	REL
QWLGIM	REL
yyCM	REL
L	REL
MKWNI	REL
MXQR	REL
yyCM	REL
yyLRB	REL
KWLL	REL
CWWTWT	REL
XFIBH	REL
yyRRB	REL
yyCM	REL
L	REL
QBWCWT	REL
L	REL
FIRWT	REL
QHILTI	REL
yyCM	REL
L	REL
MWZIAWNIM	REL
yyCM	REL
L	REL
SPRIWT	REL
W	REL
L	REL
ARGWNIM	REL
AXRIM	REL
FLA	REL
L	REL
MJRWT	REL
RWWX	REL
yyDOT	REL

MFWM	IN
KK	PRP
yyCM	yyCM
RAFIT	NNT
KL	DT
ELI	IN
ATH	PRP
LXFWB	VB
EL	IN
QBLT	NNT
TPQID	NN
XFWB	JJ
B	IN
AXD	CD
M	IN
MAWT	CDT
H	H
GWPIM	NN
HLLW	JJ
yyDOT	yyDOT

AZ	REL
TWKL	REL
LTWR	REL
AXR	REL
KSP	REL
B	REL
AWRX	REL
ECMAI	REL
PXWT	REL
AW	REL
IWTR	REL
yyCM	REL
APILW	REL
LIISD	REL
BMFK	REL
H	REL
ZMN	REL
MKWN	REL
M	REL
FL	REL
ATH	REL
BMSGRT	REL
H	REL
MKWN	REL
NWTN	REL
H	REL
XSWT	REL
yyCM	REL
LMRWT	REL
F	REL
NWTN	REL
H	REL
XSWT	REL
FL	REL
ATH	REL
IRCH	REL
AXWZ	REL
FMN	REL
M	REL
H	REL
MENQ	REL
KDI	REL
LKSWT	REL
yyQUOT	REL
HWCAWT	REL
QBWEWT	REL
yyQUOT	REL
yyDOT	REL

AM	IN
ATH	PRP
MEDIP	VB
LPEWL	VB
BLI	IN
AIF	NNT
BINIIM	NN
yyCM	yyCM
ATH	PRP
IKWL	VB
LHQIM	VB
ARGWN	NN
M	IN
FL	POS
ATH	PRP
FLA	RB
L	IN
MJRWT	NNT
RWWX	NN
yyDOT	yyDOT

KK	PRP
NHG	VB
AIL	NNT
H	H
HWN	NN
BEL	NNT
H	H
MWDEWT	NN
H	H
XBRTIT	JJ
JD	NNP
JRNR	NNP
yyCM	yyCM
KAFR	IN
MIMN	VB
AT	AT
yyQUOT	yyQUOT
H	H
HTAXDWT	NN
L	IN
EWLM	NN
JWB	JJ
IWTR	RBR
yyQUOT	yyQUOT
yyCM	yyCM
H	REL
MBQFT	VB
MENQIM	VB
M	IN
QRNWT	NN
KDI	IN
LHPIQ	VB
SRJI	NNT
JLWWIZIH	NN
DWQWMNJRIIM	JJ
yyDOT	yyDOT

LPEMIM	RB
yyCM	yyCM
AXRI	IN
F	COM
QIBL	VB
MIMWN	NN
PJWR	JJ
M	IN
MS	NN
BAMCEWT	IN
H	H
HTAXDWT	NN
FL	POS
HWA	PRP
FLA	RB
L	IN
MJRWT	NNT
RWWX	NN
MQRIN	VB
JRNR	NNP
AT	AT
H	H
SRJIM	NN
H	H
DWQWMNJRIIM	JJ
B	IN
RFT	NNT
H	H
JLWWIZIH	NN
FL	POS
HWA	PRP
H	REL
QIIMT	VB
BHXLJ	RB
KDI	IN
LFAT	VB
RWWXIM	NN
W	CC
B	IN
RFTWT	NN
AXRWT	JJ
KMW	IN
HIA	PRP
yyDOT	yyDOT

ABL	CC
AL	IN
TJRXW	NN
LDWWX	VB
L	IN
H	H
FLJWNWT	NN
H	H
MQWMIIM	JJ
yyDOT	yyDOT

H	H
GBWL	NN
BIN	IN
yyQUOT	yyQUOT
F	NN
LA	MOD
L	IN
MJRWT	NNT
RWWX	NN
yyQUOT	yyQUOT
W	CC
BIN	MOD
yyQUOT	yyQUOT
L	IN
MJRWT	NNT
RWWX	NN
yyQUOT	yyQUOT
MJWFJF	NN
MAWD	MOD
yyCM	yyCM
W	CC
B	IN
DRK	NNT
KLL	NNT
HKL	NN
XWQI	JJ
LMHDRIN	JJ
yyDOT	yyDOT

H	H
DWGMH	NN
H	H
IDWEH	JJ
BIWTR	MOD
L	IN
FMCH	NN
M	IN
H	H
TQWPH	NN
H	H
AXRWNH	JJ
HIA	AGR
H	H
FIMWF	NN
B	IN
KSPI	NNT
QRN	NN
GANJ	JJ
L	IN
RKIFT	NNT
ALPI	CDT
EWTQIM	NN
FL	POS
H	H
AWJWBIWGRPIH	NN
FL	POS
IWUR	NNT
GANJ	NNP
LFEBR	MOD
yyCM	yyCM
ALAN	NNP
NWIHARJ	NNP
yyDOT	yyDOT

H	H
DBR	NN
SIIE	VB
LHKNIS	VB
AT	AT
H	H
SPR	NN
L	IN
RFIMT	NNT
RBI	NN
yyDASH	yyDASH
H	H
MKR	NN
FL	POS
yyQUOT	yyQUOT
NIW	NNP
IWRQ	NNP
JIIMS	NNP
yyQUOT	yyQUOT
yyCM	yyCM
MEMD	NN
F	REL
B	IN
DRK	NNT
KLL	NN
GWRR	VB
BEQBWT	IN
HWA	PRP
MKIRT	NNT
EFRWT	CDT
ALPI	CDT
EWTQIM	NN
NWSPIM	JJ
yyDOT	yyDOT

ECH	VB
MSPR	DT
2	CD
yyDOT	yyDOT

LK	VB
LHIWT	VB
ZMR	NN
AWPRH	JJ
AW	CC
BIWLWG	JJT
MWLQWLRI	NN
yyDOT	yyDOT

B	IN
H	H
SPR	NN
yyQUOT	yyQUOT
CDQH	VB
MTXILH	VB
M	IN
BIT	NNT
yyQUOT	yyQUOT
HTLWNNH	NNP
TRZH	NNP
AWDNDL	VB
EL	IN
MXZWRIWT	NNT
H	H
PILNJRWPIH	NN
yyDOT	yyDOT

XLQ	NN
NKBD	JJ
M	IN
TRWMWTIHN	NN
FL	IN
QRNWT	NN
yyLRB	yyLRB
W	CC
FL	IN
XBRWT	NN
W	CC
ANFIM	NN
EFIRIM	JJ
yyRRB	yyRRB
MGIE	VB
LBSWP	RB
L	IN
NQWDT	NNT
H	H
HTXLH	NN
FL	POS
HN	PRP
yyCLN	yyCLN
L	IN
H	H
DRGIM	NN
H	H
ELIWNIM	JJ
FL	POS
H	H
XBRH	NN
yyCM	yyCM
L	IN
MWZIAWNIM	NN
yyCM	yyCM
L	IN
AWLMWT	NNT
QWNCRJIM	NN
W	CC
L	IN
TIAJRAWT	NN
QHILTIIM	JJ
yyCM	yyCM
F	REL
SWG	NNT
H	H
ANFIM	NN
H	REL
IKWL	VB
LHRFWT	VB
L	IN
ECMW	PRP
LTRWM	VB
TRWMWT	NN
CDQH	JJ
HWA	AGR
H	REL
MNHL	VB
AWT	AT
HM	PRP
W	CC
PWQD	VB
AWT	AT
HM	PRP
yyDOT	yyDOT

51	CD
O	NN
M	IN
KSPI	NNT
H	H
QRNWT	NN
MWPNIM	VB
L	IN
PEILWIWT	NN
TRBWTIWT	JJ
yyDOT	yyDOT

L	IN
DET	NNT
ANFIM	NN
H	H
EFWIIM	JJ
LXFWB	VB
EL	IN
QDIMWIWT	NN
XBRTIWT	JJ
NACLWT	JJ
IWTR	RBR
MAFR	IN
HQMT	NNT
SBIBH	NN
TWMKT	JJ
L	IN
AWPRH	NN
yyCM	yyCM
ZH	PRP
FIEWR	NN
GBWH	JJ
MAWD	MOD
yyDOT	yyDOT

L	IN
MRBH	DT
H	H
MZL	NN
yyCM	yyCM
K	IN
FLIF	NN
M	IN
H	H
KSP	NN
MWEBR	VB
L	IN
PRWIQJIM	NN
F	COM
H	H
TWELT	NN
B	IN
HM	PRP
QWNQRJIT	JJ
IWTR	RBR
yyCM	yyCM
KGWN	IN
FIRWTI	NNT
BRIAWT	NN
AW	CC
MXQRIM	NN
B	IN
TXWMI	NNT
H	H
RPWAH	NN
AW	CC
MDEI	NNT
H	H
JBE	NN
yyDOT	yyDOT

QCT	REL
IWTR	REL
M	REL
FLIF	REL
MWFQE	REL
B	REL
FJX	REL
H	REL
HPQR	REL
H	REL
GDWL	REL
F	REL
B	REL
HWA	REL
MTXRIM	REL
EL	REL
TFWMT	REL
H	REL
LB	REL
REIWNWT	REL
W	REL
TWKNIWT	REL
B	REL
MDEI	REL
H	REL
XBRH	REL
W	REL
B	REL
TXWM	REL
H	REL
MDINIWT	REL
H	REL
CIBWRIT	REL
yyDOT	REL

B	IN
TWKKI	NNT
AZWR	NN
ZH	JJ
yyCM	yyCM
F	REL
BIRTW	VB
HIA	AGR
WAFINGJWN	NNP
yyCM	yyCM
H	H
ECWT	NN
H	H
BAWT	JJ
HN	AGR
H	H
IFIMWT	JJ
BIWTR	MOD
yyDOT	yyDOT

ECH	VB
MSPR	DT
3	CD
yyDOT	yyDOT

HIIH	NNP
MWDE	VB
L	IN
H	H
HFLKWT	NN
H	H
MRWBWT	JJ
FL	POS
EBWDTK	NNP
yyDOT	yyDOT

yyQUOT	yyQUOT
ATH	PRP
MTBWNN	VB
B	IN
NWFA	NN
F	REL
IHIH	AUX
BEL	NNT
ERK	NN
LGIJIMI	JJ
L	IN
MXQR	NN
yyCM	yyCM
W	CC
B	IN
HWA	PRP
B	IN
H	H
ZMN	NN
IKBWF	VB
AT	AT
DMIWNW	NN
FL	POS
PQID	NNT
H	H
TWKNIT	NN
yyQUOT	yyQUOT
yyCM	yyCM
AWMR	VB
WWRN	NNP
MILR	NNP
yyCM	yyCM
AIF	NNT
MDEI	NNT
H	H
MDINH	NN
B	IN
AWNIBRSIJT	NNT
ARIZWNH	NNP
yyDOT	yyDOT

BMFK	IN
EFRWT	CDT
FNIM	NN
FIMF	VB
MILR	VB
MGIIS	NN
MENQIM	JJ
MRKZI	JJ
L	IN
PRWIQJ	NN
XQR	VB
H	H
BXIRWT	NN
H	H
ARCIWT	JJ
yyCM	yyCM
MXQR	NN
EL	IN
HTNHGWT	NN
MCBIEIM	JJ
F	REL
BEQBWT	IN
HWA	PRP
NKTB	VB
B	IN
1960	NNT
H	H
XIBWR	NN
H	H
QLASI	JJ
yyQUOT	yyQUOT
H	H
MCBIE	NN
H	H
AMRIQAI	JJ
yyQUOT	yyQUOT
yyDOT	yyDOT

MAZ	RB
HMFIK	VB
B	IN
H	H
MXQR	NN
W	CC
HGDIL	VB
AT	AT
MAGR	NNT
H	H
NTWNIM	NN
FL	POS
HWA	PRP
yyDOT	yyDOT

ECH	VB
MSPR	DT
4	CD
yyDOT	yyDOT

TBJIX	NNP
LHCIL	VB
AT	AT
H	H
EWLM	NN
yyDOT	yyDOT

EL	IN
PI	NNT
KL	DT
H	H
DIWWXIM	NN
XLH	VB
B	IN
H	H
EFWRIM	NN
H	H
AXRWNIM	JJ
IRIDH	NN
TLWLH	JJ
B	IN
H	H
TMIKH	NN
B	IN
EBWDWT	NNT
MXQR	NN
B	IN
MDEI	NNT
H	H
XBRH	NN
F	REL
AIN	VB
L	IN
HN	PRP
IIFWM	NNT
MEFI	NNT
MIDI	NNP
yyDOT	yyDOT

MILR	NNP
ZWKR	VB
F	COM
B	IN
FNWT	NNT
H	H
05	CD
W	CC
H	H
06	JJ
HWA	PRP
IKWL	VB
HIH	AUX
LHSTMK	VB
EL	IN
SIWE	NN
M	IN
QRNWT	NNT
PWRD	NNP
W	CC
RWQPLR	NNP
yyDOT	yyDOT

NISIWNW	NN
H	H
AXRWN	JJ
FL	POS
MILR	NNP
LHFIG	VB
KSPIM	NN
M	IN
QRN	NN
PWRD	JJ
HIH	AUX
B	IN
TXILT	NNT
FNWT	NNT
H	H
07	CD
yyDOT	yyDOT

AZ	RB
HWA	PRP
GILH	VB
ENIIN	NN
B	IN
H	H
GWRMIM	NN
H	H
MFPIEIM	JJ
EL	IN
FIEWR	NNT
H	H
MCBIEIM	NN
yyCM	yyCM
W	CC
PQID	NNT
H	H
TWKNIT	NN
GILH	VB
ENIIN	NN
B	IN
FIEWR	NNT
H	H
MCBIEIM	NN
H	H
NMWK	JJ
BQRB	IN
BNI	NNT
MIEWJIM	NN
yyDOT	yyDOT

NRAH	VB
HIH	VB
F	COM
ZH	PRP
ZIWWG	NN
JWB	JJ
yyDOT	yyDOT

MILR	NNP
HDGIF	VB
F	COM
IED	NN
H	REL
MXQR	NN
IHIH	AUX
AITWR	VB
MXSWMIM	NN
H	REL
MWNEIM	VB
M	IN
BNI	NNT
MIEWJIM	NN
LHCBIE	VB
yyCM	yyCM
DBR	NN
F	REL
L	IN
DETW	NN
EFWI	JJ
HIH	AUX
LHIWT	VB
CED	NN
RAFWN	JJ
LQRAT	IN
HELAT	NNT
FIEWR	NNT
H	H
HCBEH	NN
yyDOT	yyDOT

AK	CC
ZH	PRP
LA	RB
HIH	AUX
MSPIQ	MOD
JWB	JJ
L	IN
H	H
QRN	NN
yyDOT	yyDOT

QRN	NN
PWRD	JJ
RCTH	VB
LHIWT	VB
BJWXH	JJ
F	REL
H	H
MXQR	NN
IGDIR	VB
BMPWRF	RB
AT	AT
H	H
DRKIM	NN
L	IN
HELAT	NNT
FIEWR	NNT
H	H
MCBIEIM	NN
BQRB	IN
MIEWJIM	NN
yyDOT	yyDOT

MILR	NNP
LA	RB
IKWL	VB
HIH	AUX
LHBJIX	VB
ZAT	JJ
B	IN
MCPWN	NN
NQI	JJ
yyDOT	yyDOT

MAZ	RB
7791	VB
MWMN	VB
PRWIQJ	NN
XQR	VB
H	H
BXIRWT	NN
H	H
ARCIWT	JJ
EL	IN
yyDASH	yyDASH
IDI	NNT
QRN	NNT
H	H
MDE	NN
H	H
ARCIT	JJ
yyCM	yyCM
H	H
TWMKT	NN
H	H
GDWLH	JJ
BIWTR	MOD
B	IN
MDEI	NNT
XBRH	NN
BSISIIM	JJ
yyDOT	yyDOT

ECH	VB
MSPR	DT
5	CD
yyDOT	yyDOT

HIIH	NNP
QJLIZJWR	VB
L	IN
FINWI	NN
yyDOT	yyDOT

IF	VB
ANFIM	NN
H	REL
MTQFIM	VB
LHBJIX	VB
B	IN
PRCWP	NNP
PWQR	VB
F	COM
HM	PRP
ICIEW	VB
PTRWN	NN
L	IN
BEIH	NN
XBRTIT	JJ
MRKZIT	JJ
yyDOT	yyDOT

L	IN
ANFIM	NN
ALH	JJ
MWMLC	VB
LIHPK	VB
L	IN
QJLIZJWRIM	NN
yyCLN	yyCLN
LQBC	VB
IXD	IN
ANFIM	NN
RBIM	JJ
H	REL
IKWLIM	VB
LHBJIX	VB
PTRWNWT	NN
AW	CC
F	REL
LPXWT	RB
IKWLIM	VB
HIW	AUX
yyCM	yyCM
AILW	RB
SGRW	VB
AWT	AT
HM	PRP
B	IN
MRKZ	NNT
WEIDWT	NN
BMFK	IN
IMIM	NN
yyCM	yyCM
LHCIE	VB
PTRWN	NN
yyDOT	yyDOT

H	H
QRNWT	NN
AWHBWT	JJ
IWTR	RBR
W	CC
IWTR	RBR
SIMNIM	NN
MWXFIIM	JJ
K	IN
H	H
ALH	PRP
L	IN
H	H
HFPEH	NN
F	REL
IF	VB
L	IN
KNSIM	NN
W	CC
L	IN
HTWWEDWIWT	NN
yyDOT	yyDOT

BEIQR	RB
HN	PRP
AWHBWT	VB
LASWP	VB
ANFIM	NN
F	REL
AILWLA	VB
KN	RB
APFR	VB
F	COM
LA	RB
HIW	AUX
NPGFIM	JJ
LEWLM	MOD
yyCLN	yyCLN
AQDMAIM	VB
W	CC
PWLIJIQAIM	NN
yyCM	yyCM
BIWRWQRJIM	JJ
W	CC
NBXRI	JJT
CIBWR	NN
yyCM	yyCM
PNAJIM	NN
FL	POS
H	H
FMAL	NN
W	CC
PNAJIM	NN
FL	POS
H	H
IMIN	NN
yyDOT	yyDOT

W	CC
ZKRW	NN
yyCLN	yyCLN
APFR	VB
F	COM
PQID	NNT
H	H
TWKNIT	NN
FL	POS
H	H
QRN	NN
ICJRP	VB
GM	MOD
HWA	PRP
L	IN
H	H
MSE	NN
yySCLN	yySCLN
HQPIDW	NN
AIPWA	RB
B	IN
BXIRT	NNT
H	H
ATR	NN
yyDOT	yyDOT

AWMRIM	VB
F	COM
MRKZ	NNT
H	H
WWEIDWT	NN
W	CC
H	H
LIMWDIM	NN
FL	POS
QRN	NN
RWQPLR	JJ
B	IN
BLAGIW	NN
F	REL
B	IN
AIJLIH	NNP
HWA	AGR
MQWM	NN
JWB	JJ
L	IN
XIFWL	NN
QWNSNZWS	JJ
EL	IN
BEIWT	NN
DXWPWT	JJ
FL	POS
H	H
EWLM	NN
yyDOT	yyDOT

GM	MOD
AM	IN
LA	RB
IIWWCR	VB
QWNSNSWS	NN
XDF	JJ
M	IN
ALKIMIH	NN
ZW	JJ
yyCM	yyCM
QRWB	JJ
L	IN
WWDAI	NN
F	REL
IICA	VB
KRK	NN
FL	POS
NIIRWT	NN
yyDOT	yyDOT

BQRB	IN
AQDMAIM	NN
F	REL
AINM	RB
MWZMNIM	VB
L	IN
WWEIDWT	NN
ALH	JJ
FWRRT	VB
CINIWT	NN
RBH	JJ
BAFR	IN
L	IN
MJR	NN
KRKI	VB
H	H
MAMRIM	NN
W	CC
H	H
NIIRWT	NN
H	H
MWNPQIM	JJ
B	IN
XSWT	NNT
QRNWT	NN
yyDOT	yyDOT

AIN	RB
ZH	PRP
SBIR	VB
F	COM
EL	IN
FWLXNWT	NNT
EITWNAIM	NN
W	CC
MECBI	NNT
MDINIWT	NN
RWBCIM	JJT
KL	DT
KRKI	NN
yyQUOT	yyQUOT
AMRIQN	NNP
AQWNWMIQ	NNP
RIWWIW	NNP
yyQUOT	yyQUOT
FL	IN
FLWF	CDT
H	H
FNIM	NN
H	H
AXRWNWT	JJ
yyCM	yyCM
AK	CC
BHXLJ	RB
HGIWNI	VB
F	COM
IF	VB
L	IN
HM	PRP
KMH	DT
KRKIM	NN
H	REL
MSPQIM	VB
MIDE	NN
B	IN
NWFA	NN
NTWN	VB
B	IN
MINWNIM	NN
QJNIM	JJ
W	CC
XZQIM	NN
